commit 87f365dadfa5d8301ad8f1bb7f7a121111192f7c
Author: Toby <rowlandsToby1@gmail.com>
Date:   Sun Mar 21 15:28:32 2021 +0000

    finished org-brain

 README.md                                 |   7 ++++++-
 elpa/auctex-13.0.4/style/austrian.el               |    42 +
 elpa/auctex-13.0.4/style/austrian.elc              |   Bin 0 -> 561 bytes
 elpa/auctex-13.0.4/style/babel.el                  |   430 +
 elpa/auctex-13.0.4/style/babel.elc                 |   Bin 0 -> 12546 bytes
 elpa/auctex-13.0.4/style/baskervaldx.el            |    88 +
 elpa/auctex-13.0.4/style/baskervaldx.elc           |   Bin 0 -> 1364 bytes
 elpa/auctex-13.0.4/style/beamer.el                 |   377 +
 elpa/auctex-13.0.4/style/beamer.elc                |   Bin 0 -> 11670 bytes
 elpa/auctex-13.0.4/style/beamerarticle.el          |    35 +
 elpa/auctex-13.0.4/style/beamerarticle.elc         |   Bin 0 -> 554 bytes
 elpa/auctex-13.0.4/style/beamerswitch.el           |    35 +
 elpa/auctex-13.0.4/style/beamerswitch.elc          |   Bin 0 -> 553 bytes
 elpa/auctex-13.0.4/style/biblatex.el               |   646 +
 elpa/auctex-13.0.4/style/biblatex.elc              |   Bin 0 -> 21005 bytes
 elpa/auctex-13.0.4/style/bicaption.el              |   206 +
 elpa/auctex-13.0.4/style/bicaption.elc             |   Bin 0 -> 5012 bytes
 elpa/auctex-13.0.4/style/bidi.el                   |   200 +
 elpa/auctex-13.0.4/style/bidi.elc                  |   Bin 0 -> 3755 bytes
 elpa/auctex-13.0.4/style/bidibeamer.el             |    42 +
 elpa/auctex-13.0.4/style/bidibeamer.elc            |   Bin 0 -> 563 bytes
 elpa/auctex-13.0.4/style/bigdelim.el               |    55 +
 elpa/auctex-13.0.4/style/bigdelim.elc              |   Bin 0 -> 1147 bytes
 elpa/auctex-13.0.4/style/bigstrut.el               |    68 +
 elpa/auctex-13.0.4/style/bigstrut.elc              |   Bin 0 -> 1248 bytes
 elpa/auctex-13.0.4/style/bm.el                     |    62 +
 elpa/auctex-13.0.4/style/bm.elc                    |   Bin 0 -> 1127 bytes
 elpa/auctex-13.0.4/style/book.el                   |    24 +
 elpa/auctex-13.0.4/style/book.elc                  |   Bin 0 -> 1115 bytes
 elpa/auctex-13.0.4/style/booktabs.el               |    86 +
 elpa/auctex-13.0.4/style/booktabs.elc              |   Bin 0 -> 1607 bytes
 elpa/auctex-13.0.4/style/breqn.el                  |   141 +
 elpa/auctex-13.0.4/style/breqn.elc                 |   Bin 0 -> 2818 bytes
 elpa/auctex-13.0.4/style/bulgarian.el              |    63 +
 elpa/auctex-13.0.4/style/bulgarian.elc             |   Bin 0 -> 1148 bytes
 elpa/auctex-13.0.4/style/canadian.el               |    42 +
 elpa/auctex-13.0.4/style/canadian.elc              |   Bin 0 -> 562 bytes
 elpa/auctex-13.0.4/style/captcont.el               |    54 +
 elpa/auctex-13.0.4/style/captcont.elc              |   Bin 0 -> 886 bytes
 elpa/auctex-13.0.4/style/caption.el                |   480 +
 elpa/auctex-13.0.4/style/caption.elc               |   Bin 0 -> 14329 bytes
 elpa/auctex-13.0.4/style/changelog.el              |   163 +
 elpa/auctex-13.0.4/style/changelog.elc             |   Bin 0 -> 3349 bytes
 elpa/auctex-13.0.4/style/cleveref.el               |   205 +
 elpa/auctex-13.0.4/style/cleveref.elc              |   Bin 0 -> 5611 bytes
 elpa/auctex-13.0.4/style/color.el                  |   312 +
 elpa/auctex-13.0.4/style/color.elc                 |   Bin 0 -> 9328 bytes
 elpa/auctex-13.0.4/style/colortbl.el               |   100 +
 elpa/auctex-13.0.4/style/colortbl.elc              |   Bin 0 -> 1831 bytes
 elpa/auctex-13.0.4/style/commath.el                |   109 +
 elpa/auctex-13.0.4/style/commath.elc               |   Bin 0 -> 2432 bytes
 elpa/auctex-13.0.4/style/comment.el                |    81 +
 elpa/auctex-13.0.4/style/comment.elc               |   Bin 0 -> 1362 bytes
 elpa/auctex-13.0.4/style/csquotes.el               |   391 +
 elpa/auctex-13.0.4/style/csquotes.elc              |   Bin 0 -> 10145 bytes
 elpa/auctex-13.0.4/style/currvita.el               |    97 +
 elpa/auctex-13.0.4/style/currvita.elc              |   Bin 0 -> 1822 bytes
 elpa/auctex-13.0.4/style/czech.el                  |    11 +
 elpa/auctex-13.0.4/style/czech.elc                 |   Bin 0 -> 658 bytes
 elpa/auctex-13.0.4/style/danish.el                 |    26 +
 elpa/auctex-13.0.4/style/danish.elc                |   Bin 0 -> 818 bytes
 elpa/auctex-13.0.4/style/dashundergaps.el          |   106 +
 elpa/auctex-13.0.4/style/dashundergaps.elc         |   Bin 0 -> 2295 bytes
 elpa/auctex-13.0.4/style/dcolumn.el                |    51 +
 elpa/auctex-13.0.4/style/dcolumn.elc               |   Bin 0 -> 731 bytes
 elpa/auctex-13.0.4/style/dinbrief.el               |   280 +
 elpa/auctex-13.0.4/style/dinbrief.elc              |   Bin 0 -> 6146 bytes
 elpa/auctex-13.0.4/style/dk-bib.el                 |    64 +
 elpa/auctex-13.0.4/style/dk-bib.elc                |   Bin 0 -> 1180 bytes
 elpa/auctex-13.0.4/style/dk.el                     |    13 +
 elpa/auctex-13.0.4/style/dk.elc                    |   Bin 0 -> 557 bytes
 elpa/auctex-13.0.4/style/doc.el                    |   196 +
 elpa/auctex-13.0.4/style/doc.elc                   |   Bin 0 -> 4413 bytes
 elpa/auctex-13.0.4/style/dutch.el                  |    13 +
 elpa/auctex-13.0.4/style/dutch.elc                 |   Bin 0 -> 560 bytes
 elpa/auctex-13.0.4/style/emp.el                    |    85 +
 elpa/auctex-13.0.4/style/emp.elc                   |   Bin 0 -> 1856 bytes
 elpa/auctex-13.0.4/style/empheq.el                 |   493 +
 elpa/auctex-13.0.4/style/empheq.elc                |   Bin 0 -> 14928 bytes
 elpa/auctex-13.0.4/style/english.el                |    15 +
 elpa/auctex-13.0.4/style/english.elc               |   Bin 0 -> 612 bytes
 elpa/auctex-13.0.4/style/enumitem.el               |   506 +
 elpa/auctex-13.0.4/style/enumitem.elc              |   Bin 0 -> 17783 bytes
 elpa/auctex-13.0.4/style/environ.el                |   143 +
 elpa/auctex-13.0.4/style/environ.elc               |   Bin 0 -> 2832 bytes
 elpa/auctex-13.0.4/style/epigraph.el               |   106 +
 elpa/auctex-13.0.4/style/epigraph.elc              |   Bin 0 -> 1776 bytes
 elpa/auctex-13.0.4/style/epsf.el                   |    40 +
 elpa/auctex-13.0.4/style/epsf.elc                  |   Bin 0 -> 1373 bytes
 elpa/auctex-13.0.4/style/erewhon.el                |    98 +
 elpa/auctex-13.0.4/style/erewhon.elc               |   Bin 0 -> 1571 bytes
 elpa/auctex-13.0.4/style/eso-pic.el                |    90 +
 elpa/auctex-13.0.4/style/eso-pic.elc               |   Bin 0 -> 1755 bytes
 elpa/auctex-13.0.4/style/everysel.el               |    47 +
 elpa/auctex-13.0.4/style/everysel.elc              |   Bin 0 -> 701 bytes
 elpa/auctex-13.0.4/style/exam.el                   |   404 +
 elpa/auctex-13.0.4/style/exam.elc                  |   Bin 0 -> 10600 bytes
 elpa/auctex-13.0.4/style/exercise.el               |    66 +
 elpa/auctex-13.0.4/style/exercise.elc              |   Bin 0 -> 1204 bytes
 elpa/auctex-13.0.4/style/expl3.el                  |    63 +
 elpa/auctex-13.0.4/style/expl3.elc                 |   Bin 0 -> 1235 bytes
 elpa/auctex-13.0.4/style/extramarks.el             |    72 +
 elpa/auctex-13.0.4/style/extramarks.elc            |   Bin 0 -> 1089 bytes
 elpa/auctex-13.0.4/style/fancyhdr.el               |   178 +
 elpa/auctex-13.0.4/style/fancyhdr.elc              |   Bin 0 -> 3249 bytes
 elpa/auctex-13.0.4/style/fancynum.el               |    49 +
 elpa/auctex-13.0.4/style/fancynum.elc              |   Bin 0 -> 780 bytes
 elpa/auctex-13.0.4/style/fancyref.el               |   136 +
 elpa/auctex-13.0.4/style/fancyref.elc              |   Bin 0 -> 2960 bytes
 elpa/auctex-13.0.4/style/fancyvrb.el               |   732 +
 elpa/auctex-13.0.4/style/fancyvrb.elc              |   Bin 0 -> 25017 bytes
 elpa/auctex-13.0.4/style/fbb.el                    |    88 +
 elpa/auctex-13.0.4/style/fbb.elc                   |   Bin 0 -> 1335 bytes
 elpa/auctex-13.0.4/style/fbox.el                   |    58 +
 elpa/auctex-13.0.4/style/fbox.elc                  |   Bin 0 -> 932 bytes
 elpa/auctex-13.0.4/style/filecontents.el           |    64 +
 elpa/auctex-13.0.4/style/filecontents.elc          |   Bin 0 -> 1213 bytes
 elpa/auctex-13.0.4/style/flashcards.el             |    69 +
 elpa/auctex-13.0.4/style/flashcards.elc            |   Bin 0 -> 1224 bytes
 elpa/auctex-13.0.4/style/floatrow.el               |   747 +
 elpa/auctex-13.0.4/style/floatrow.elc              |   Bin 0 -> 25065 bytes
 elpa/auctex-13.0.4/style/foils.el                  |    68 +
 elpa/auctex-13.0.4/style/foils.elc                 |   Bin 0 -> 1584 bytes
 elpa/auctex-13.0.4/style/fontaxes.el               |   116 +
 elpa/auctex-13.0.4/style/fontaxes.elc              |   Bin 0 -> 1893 bytes
 elpa/auctex-13.0.4/style/fontenc.el                |    54 +
 elpa/auctex-13.0.4/style/fontenc.elc               |   Bin 0 -> 868 bytes
 elpa/auctex-13.0.4/style/fontspec.el               |   415 +
 elpa/auctex-13.0.4/style/fontspec.elc              |   Bin 0 -> 11934 bytes
 elpa/auctex-13.0.4/style/footmisc.el               |    80 +
 elpa/auctex-13.0.4/style/footmisc.elc              |   Bin 0 -> 1584 bytes
 elpa/auctex-13.0.4/style/framed.el                 |    55 +
 elpa/auctex-13.0.4/style/framed.elc                |   Bin 0 -> 812 bytes
 elpa/auctex-13.0.4/style/francais.el               |    44 +
 elpa/auctex-13.0.4/style/francais.elc              |   Bin 0 -> 562 bytes
 elpa/auctex-13.0.4/style/french.el                 |    51 +
 elpa/auctex-13.0.4/style/french.elc                |   Bin 0 -> 678 bytes
 elpa/auctex-13.0.4/style/frenchb.el                |    81 +
 elpa/auctex-13.0.4/style/frenchb.elc               |   Bin 0 -> 1108 bytes
 elpa/auctex-13.0.4/style/fvextra.el                |   198 +
 elpa/auctex-13.0.4/style/fvextra.elc               |   Bin 0 -> 3991 bytes
 elpa/auctex-13.0.4/style/geometry.el               |   159 +
 elpa/auctex-13.0.4/style/geometry.elc              |   Bin 0 -> 6558 bytes
 elpa/auctex-13.0.4/style/german.el                 |    62 +
 elpa/auctex-13.0.4/style/german.elc                |   Bin 0 -> 1420 bytes
 elpa/auctex-13.0.4/style/gloss-italian.el          |    79 +
 elpa/auctex-13.0.4/style/gloss-italian.elc         |   Bin 0 -> 1456 bytes
 elpa/auctex-13.0.4/style/graphics.el               |    20 +
 elpa/auctex-13.0.4/style/graphics.elc              |   Bin 0 -> 657 bytes
 elpa/auctex-13.0.4/style/graphicx.el               |   328 +
 elpa/auctex-13.0.4/style/graphicx.elc              |   Bin 0 -> 8339 bytes
 elpa/auctex-13.0.4/style/harvard.el                |   133 +
 elpa/auctex-13.0.4/style/harvard.elc               |   Bin 0 -> 3753 bytes
 elpa/auctex-13.0.4/style/hologo.el                 |   240 +
 elpa/auctex-13.0.4/style/hologo.elc                |   Bin 0 -> 4381 bytes
 elpa/auctex-13.0.4/style/hyperref.el               |   338 +
 elpa/auctex-13.0.4/style/hyperref.elc              |   Bin 0 -> 8136 bytes
 elpa/auctex-13.0.4/style/icelandic.el              |    62 +
 elpa/auctex-13.0.4/style/icelandic.elc             |   Bin 0 -> 1148 bytes
 elpa/auctex-13.0.4/style/ifluatex.el               |    73 +
 elpa/auctex-13.0.4/style/ifluatex.elc              |   Bin 0 -> 1297 bytes
 elpa/auctex-13.0.4/style/imakeidx.el               |   103 +
 elpa/auctex-13.0.4/style/imakeidx.elc              |   Bin 0 -> 2206 bytes
 elpa/auctex-13.0.4/style/index.el                  |    87 +
 elpa/auctex-13.0.4/style/index.elc                 |   Bin 0 -> 1602 bytes
 elpa/auctex-13.0.4/style/inputenc.el               |    89 +
 elpa/auctex-13.0.4/style/inputenc.elc              |   Bin 0 -> 1512 bytes
 elpa/auctex-13.0.4/style/italian.el                |    67 +
 elpa/auctex-13.0.4/style/italian.elc               |   Bin 0 -> 900 bytes
 elpa/auctex-13.0.4/style/j-article.el              |    14 +
 elpa/auctex-13.0.4/style/j-article.elc             |   Bin 0 -> 586 bytes
 elpa/auctex-13.0.4/style/j-book.el                 |    14 +
 elpa/auctex-13.0.4/style/j-book.elc                |   Bin 0 -> 580 bytes
 elpa/auctex-13.0.4/style/j-report.el               |    14 +
 elpa/auctex-13.0.4/style/j-report.elc              |   Bin 0 -> 585 bytes
 elpa/auctex-13.0.4/style/jarticle.el               |    26 +
 elpa/auctex-13.0.4/style/jarticle.elc              |   Bin 0 -> 1195 bytes
 elpa/auctex-13.0.4/style/jbook.el                  |    25 +
 elpa/auctex-13.0.4/style/jbook.elc                 |   Bin 0 -> 1176 bytes
 elpa/auctex-13.0.4/style/jreport.el                |    26 +
 elpa/auctex-13.0.4/style/jreport.elc               |   Bin 0 -> 1229 bytes
 elpa/auctex-13.0.4/style/jsarticle.el              |    30 +
 elpa/auctex-13.0.4/style/jsarticle.elc             |   Bin 0 -> 1474 bytes
 elpa/auctex-13.0.4/style/jsbook.el                 |    34 +
 elpa/auctex-13.0.4/style/jsbook.elc                |   Bin 0 -> 1607 bytes
 elpa/auctex-13.0.4/style/jsreport.el               |    59 +
 elpa/auctex-13.0.4/style/jsreport.elc              |   Bin 0 -> 1511 bytes
 elpa/auctex-13.0.4/style/jura.el                   |    42 +
 elpa/auctex-13.0.4/style/jura.elc                  |   Bin 0 -> 559 bytes
 elpa/auctex-13.0.4/style/jurabib.el                |   644 +
 elpa/auctex-13.0.4/style/jurabib.elc               |   Bin 0 -> 14160 bytes
 elpa/auctex-13.0.4/style/kantlipsum.el             |    48 +
 elpa/auctex-13.0.4/style/kantlipsum.elc            |   Bin 0 -> 877 bytes
 elpa/auctex-13.0.4/style/kpfonts.el                |   610 +
 elpa/auctex-13.0.4/style/kpfonts.elc               |   Bin 0 -> 21151 bytes
 elpa/auctex-13.0.4/style/latexinfo.el              |   185 +
 elpa/auctex-13.0.4/style/latexinfo.elc             |   Bin 0 -> 4269 bytes
 elpa/auctex-13.0.4/style/letter.el                 |   196 +
 elpa/auctex-13.0.4/style/letter.elc                |   Bin 0 -> 3664 bytes
 elpa/auctex-13.0.4/style/lettrine.el               |    98 +
 elpa/auctex-13.0.4/style/lettrine.elc              |   Bin 0 -> 1721 bytes
 elpa/auctex-13.0.4/style/lipsum.el                 |    48 +
 elpa/auctex-13.0.4/style/lipsum.elc                |   Bin 0 -> 840 bytes
 elpa/auctex-13.0.4/style/listings.el               |   471 +
 elpa/auctex-13.0.4/style/listings.elc              |   Bin 0 -> 11911 bytes
 elpa/auctex-13.0.4/style/longtable.el              |   143 +
 elpa/auctex-13.0.4/style/longtable.elc             |   Bin 0 -> 2809 bytes
 elpa/auctex-13.0.4/style/lscape.el                 |    48 +
 elpa/auctex-13.0.4/style/lscape.elc                |   Bin 0 -> 735 bytes
 elpa/auctex-13.0.4/style/ltablex.el                |    51 +
 elpa/auctex-13.0.4/style/ltablex.elc               |   Bin 0 -> 755 bytes
 elpa/auctex-13.0.4/style/ltugboat.el               |   295 +
 elpa/auctex-13.0.4/style/ltugboat.elc              |   Bin 0 -> 5289 bytes
 elpa/auctex-13.0.4/style/ltx-base.el               |    88 +
 elpa/auctex-13.0.4/style/ltx-base.elc              |   Bin 0 -> 2150 bytes
 elpa/auctex-13.0.4/style/ltxdoc.el                 |    43 +
 elpa/auctex-13.0.4/style/ltxdoc.elc                |   Bin 0 -> 580 bytes
 elpa/auctex-13.0.4/style/ltxguide.el               |   124 +
 elpa/auctex-13.0.4/style/ltxguide.elc              |   Bin 0 -> 2065 bytes
 elpa/auctex-13.0.4/style/ltxtable.el               |    95 +
 elpa/auctex-13.0.4/style/ltxtable.elc              |   Bin 0 -> 1746 bytes
 elpa/auctex-13.0.4/style/luacode.el                |    71 +
 elpa/auctex-13.0.4/style/luacode.elc               |   Bin 0 -> 1150 bytes
 elpa/auctex-13.0.4/style/luatextra.el              |    46 +
 elpa/auctex-13.0.4/style/luatextra.elc             |   Bin 0 -> 712 bytes
 elpa/auctex-13.0.4/style/makeidx.el                |    52 +
 elpa/auctex-13.0.4/style/makeidx.elc               |   Bin 0 -> 838 bytes
 elpa/auctex-13.0.4/style/marginnote.el             |    71 +
 elpa/auctex-13.0.4/style/marginnote.elc            |   Bin 0 -> 1125 bytes
 elpa/auctex-13.0.4/style/mathtools.el              |   492 +
 elpa/auctex-13.0.4/style/mathtools.elc             |   Bin 0 -> 18528 bytes
 elpa/auctex-13.0.4/style/mdframed.el               |   429 +
 elpa/auctex-13.0.4/style/mdframed.elc              |   Bin 0 -> 14039 bytes
 elpa/auctex-13.0.4/style/mdsymbol.el               |   102 +
 elpa/auctex-13.0.4/style/mdsymbol.elc              |   Bin 0 -> 1812 bytes
 elpa/auctex-13.0.4/style/mdwlist.el                |    72 +
 elpa/auctex-13.0.4/style/mdwlist.elc               |   Bin 0 -> 1401 bytes
 elpa/auctex-13.0.4/style/memoir.el                 |    88 +
 elpa/auctex-13.0.4/style/memoir.elc                |   Bin 0 -> 2020 bytes
 elpa/auctex-13.0.4/style/menukeys.el               |   547 +
 elpa/auctex-13.0.4/style/menukeys.elc              |   Bin 0 -> 19001 bytes
 elpa/auctex-13.0.4/style/metalogo.el               |    92 +
 elpa/auctex-13.0.4/style/metalogo.elc              |   Bin 0 -> 1567 bytes
 elpa/auctex-13.0.4/style/mflogo.el                 |    61 +
 elpa/auctex-13.0.4/style/mflogo.elc                |   Bin 0 -> 928 bytes
 elpa/auctex-13.0.4/style/minted.el                 |   486 +
 elpa/auctex-13.0.4/style/minted.elc                |   Bin 0 -> 13628 bytes
 elpa/auctex-13.0.4/style/mn2e.el                   |   183 +
 elpa/auctex-13.0.4/style/mn2e.elc                  |   Bin 0 -> 2989 bytes
 elpa/auctex-13.0.4/style/mnras.el                  |   184 +
 elpa/auctex-13.0.4/style/mnras.elc                 |   Bin 0 -> 2735 bytes
 elpa/auctex-13.0.4/style/moodle.el                 |   221 +
 elpa/auctex-13.0.4/style/moodle.elc                |   Bin 0 -> 4842 bytes
 elpa/auctex-13.0.4/style/multicol.el               |    66 +
 elpa/auctex-13.0.4/style/multicol.elc              |   Bin 0 -> 1319 bytes
 elpa/auctex-13.0.4/style/multido.el                |    54 +
 elpa/auctex-13.0.4/style/multido.elc               |   Bin 0 -> 916 bytes
 elpa/auctex-13.0.4/style/multind.el                |    66 +
 elpa/auctex-13.0.4/style/multind.elc               |   Bin 0 -> 1201 bytes
 elpa/auctex-13.0.4/style/multirow.el               |    86 +
 elpa/auctex-13.0.4/style/multirow.elc              |   Bin 0 -> 1416 bytes
 elpa/auctex-13.0.4/style/multitoc.el               |    50 +
 elpa/auctex-13.0.4/style/multitoc.elc              |   Bin 0 -> 785 bytes
 elpa/auctex-13.0.4/style/nameref.el                |    64 +
 elpa/auctex-13.0.4/style/nameref.elc               |   Bin 0 -> 1041 bytes
 elpa/auctex-13.0.4/style/natbib.el                 |   199 +
 elpa/auctex-13.0.4/style/natbib.elc                |   Bin 0 -> 3851 bytes
 elpa/auctex-13.0.4/style/naustrian.el              |    42 +
 elpa/auctex-13.0.4/style/naustrian.elc             |   Bin 0 -> 563 bytes
 elpa/auctex-13.0.4/style/newfloat.el               |   223 +
 elpa/auctex-13.0.4/style/newfloat.elc              |   Bin 0 -> 7221 bytes
 elpa/auctex-13.0.4/style/newpxmath.el              |    76 +
 elpa/auctex-13.0.4/style/newpxmath.elc             |   Bin 0 -> 1154 bytes
 elpa/auctex-13.0.4/style/newpxtext.el              |    88 +
 elpa/auctex-13.0.4/style/newpxtext.elc             |   Bin 0 -> 1464 bytes
 elpa/auctex-13.0.4/style/newtxmath.el              |    86 +
 elpa/auctex-13.0.4/style/newtxmath.elc             |   Bin 0 -> 1268 bytes
 elpa/auctex-13.0.4/style/newtxsf.el                |    59 +
 elpa/auctex-13.0.4/style/newtxsf.elc               |   Bin 0 -> 830 bytes
 elpa/auctex-13.0.4/style/newtxtext.el              |    87 +
 elpa/auctex-13.0.4/style/newtxtext.elc             |   Bin 0 -> 1426 bytes
 elpa/auctex-13.0.4/style/newtxttt.el               |    69 +
 elpa/auctex-13.0.4/style/newtxttt.elc              |   Bin 0 -> 1042 bytes
 elpa/auctex-13.0.4/style/newzealand.el             |    42 +
 elpa/auctex-13.0.4/style/newzealand.elc            |   Bin 0 -> 564 bytes
 elpa/auctex-13.0.4/style/ngerman.el                |    62 +
 elpa/auctex-13.0.4/style/ngerman.elc               |   Bin 0 -> 1422 bytes
 elpa/auctex-13.0.4/style/nicefrac.el               |    54 +
 elpa/auctex-13.0.4/style/nicefrac.elc              |   Bin 0 -> 905 bytes
 elpa/auctex-13.0.4/style/nomencl.el                |    78 +
 elpa/auctex-13.0.4/style/nomencl.elc               |   Bin 0 -> 1467 bytes
 elpa/auctex-13.0.4/style/ntheorem.el               |   443 +
 elpa/auctex-13.0.4/style/ntheorem.elc              |   Bin 0 -> 15673 bytes
 elpa/auctex-13.0.4/style/ocg-p.el                  |   196 +
 elpa/auctex-13.0.4/style/ocg-p.elc                 |   Bin 0 -> 5834 bytes
 elpa/auctex-13.0.4/style/ocgx.el                   |    75 +
 elpa/auctex-13.0.4/style/ocgx.elc                  |   Bin 0 -> 1287 bytes
 elpa/auctex-13.0.4/style/overpic.el                |   124 +
 elpa/auctex-13.0.4/style/overpic.elc               |   Bin 0 -> 2362 bytes
 elpa/auctex-13.0.4/style/paracol.el                |   294 +
 elpa/auctex-13.0.4/style/paracol.elc               |   Bin 0 -> 4928 bytes
 elpa/auctex-13.0.4/style/paralist.el               |   115 +
 elpa/auctex-13.0.4/style/paralist.elc              |   Bin 0 -> 2636 bytes
 elpa/auctex-13.0.4/style/pdflscape.el              |    46 +
 elpa/auctex-13.0.4/style/pdflscape.elc             |   Bin 0 -> 667 bytes
 elpa/auctex-13.0.4/style/pdfpages.el               |   143 +
 elpa/auctex-13.0.4/style/pdfpages.elc              |   Bin 0 -> 2666 bytes
 elpa/auctex-13.0.4/style/pdfsync.el                |    92 +
 elpa/auctex-13.0.4/style/pdfsync.elc               |   Bin 0 -> 1650 bytes
 elpa/auctex-13.0.4/style/placeins.el               |    45 +
 elpa/auctex-13.0.4/style/placeins.elc              |   Bin 0 -> 693 bytes
 elpa/auctex-13.0.4/style/plext.el                  |    81 +
 elpa/auctex-13.0.4/style/plext.elc                 |   Bin 0 -> 1502 bytes
 elpa/auctex-13.0.4/style/plfonts.el                |    34 +
 elpa/auctex-13.0.4/style/plfonts.elc               |   Bin 0 -> 1085 bytes
 elpa/auctex-13.0.4/style/plhb.el                   |    34 +
 elpa/auctex-13.0.4/style/plhb.elc                  |   Bin 0 -> 1070 bytes
 elpa/auctex-13.0.4/style/polish.el                 |    56 +
 elpa/auctex-13.0.4/style/polish.elc                |   Bin 0 -> 1097 bytes
 elpa/auctex-13.0.4/style/polski.el                 |    63 +
 elpa/auctex-13.0.4/style/polski.elc                |   Bin 0 -> 947 bytes
 elpa/auctex-13.0.4/style/polyglossia.el            |   369 +
 elpa/auctex-13.0.4/style/polyglossia.elc           |   Bin 0 -> 12076 bytes
 elpa/auctex-13.0.4/style/preview.el                |   112 +
 elpa/auctex-13.0.4/style/preview.elc               |   Bin 0 -> 2099 bytes
 elpa/auctex-13.0.4/style/prosper.el                |   190 +
 elpa/auctex-13.0.4/style/prosper.elc               |   Bin 0 -> 4058 bytes
 elpa/auctex-13.0.4/style/psfig.el                  |    83 +
 elpa/auctex-13.0.4/style/psfig.elc                 |   Bin 0 -> 2200 bytes
 elpa/auctex-13.0.4/style/pst-grad.el               |    73 +
 elpa/auctex-13.0.4/style/pst-grad.elc              |   Bin 0 -> 1197 bytes
 elpa/auctex-13.0.4/style/pst-node.el               |   207 +
 elpa/auctex-13.0.4/style/pst-node.elc              |   Bin 0 -> 7369 bytes
 elpa/auctex-13.0.4/style/pst-plot.el               |   150 +
 elpa/auctex-13.0.4/style/pst-plot.elc              |   Bin 0 -> 3711 bytes
 elpa/auctex-13.0.4/style/pst-slpe.el               |    74 +
 elpa/auctex-13.0.4/style/pst-slpe.elc              |   Bin 0 -> 1218 bytes
 elpa/auctex-13.0.4/style/pstricks.el               |   881 +
 elpa/auctex-13.0.4/style/pstricks.elc              |   Bin 0 -> 25866 bytes
 elpa/auctex-13.0.4/style/pythontex.el              |   568 +
 elpa/auctex-13.0.4/style/pythontex.elc             |   Bin 0 -> 17152 bytes
 elpa/auctex-13.0.4/style/ragged2e.el               |    82 +
 elpa/auctex-13.0.4/style/ragged2e.elc              |   Bin 0 -> 1613 bytes
 elpa/auctex-13.0.4/style/relsize.el                |    76 +
 elpa/auctex-13.0.4/style/relsize.elc               |   Bin 0 -> 1233 bytes
 elpa/auctex-13.0.4/style/report.el                 |    25 +
 elpa/auctex-13.0.4/style/report.elc                |   Bin 0 -> 1168 bytes
 elpa/auctex-13.0.4/style/revtex4-2.el              |   263 +
 elpa/auctex-13.0.4/style/revtex4-2.elc             |   Bin 0 -> 4962 bytes
 elpa/auctex-13.0.4/style/ruby.el                   |    52 +
 elpa/auctex-13.0.4/style/ruby.elc                  |   Bin 0 -> 766 bytes
 elpa/auctex-13.0.4/style/scholax.el                |   106 +
 elpa/auctex-13.0.4/style/scholax.elc               |   Bin 0 -> 1622 bytes
 elpa/auctex-13.0.4/style/scrartcl.el               |    30 +
 elpa/auctex-13.0.4/style/scrartcl.elc              |   Bin 0 -> 675 bytes
 elpa/auctex-13.0.4/style/scrbase.el                |   228 +
 elpa/auctex-13.0.4/style/scrbase.elc               |   Bin 0 -> 5916 bytes
 elpa/auctex-13.0.4/style/scrbook.el                |    71 +
 elpa/auctex-13.0.4/style/scrbook.elc               |   Bin 0 -> 1312 bytes
 elpa/auctex-13.0.4/style/scrlttr2.el               |   249 +
 elpa/auctex-13.0.4/style/scrlttr2.elc              |   Bin 0 -> 6080 bytes
 elpa/auctex-13.0.4/style/scrpage2.el               |   135 +
 elpa/auctex-13.0.4/style/scrpage2.elc              |   Bin 0 -> 3755 bytes
 elpa/auctex-13.0.4/style/scrreprt.el               |    73 +
 elpa/auctex-13.0.4/style/scrreprt.elc              |   Bin 0 -> 1360 bytes
 elpa/auctex-13.0.4/style/setspace.el               |    70 +
 elpa/auctex-13.0.4/style/setspace.elc              |   Bin 0 -> 1256 bytes
 elpa/auctex-13.0.4/style/shortvrb.el               |    73 +
 elpa/auctex-13.0.4/style/shortvrb.elc              |   Bin 0 -> 872 bytes
 elpa/auctex-13.0.4/style/siunitx.el                |   637 +
 elpa/auctex-13.0.4/style/siunitx.elc               |   Bin 0 -> 15779 bytes
 elpa/auctex-13.0.4/style/slides.el                 |    54 +
 elpa/auctex-13.0.4/style/slides.elc                |   Bin 0 -> 1021 bytes
 elpa/auctex-13.0.4/style/slovak.el                 |    19 +
 elpa/auctex-13.0.4/style/slovak.elc                |   Bin 0 -> 766 bytes
 elpa/auctex-13.0.4/style/sourcecodepro.el          |    88 +
 elpa/auctex-13.0.4/style/sourcecodepro.elc         |   Bin 0 -> 1576 bytes
 elpa/auctex-13.0.4/style/splitidx.el               |   315 +
 elpa/auctex-13.0.4/style/splitidx.elc              |   Bin 0 -> 6832 bytes
 elpa/auctex-13.0.4/style/subcaption.el             |   198 +
 elpa/auctex-13.0.4/style/subcaption.elc            |   Bin 0 -> 4836 bytes
 elpa/auctex-13.0.4/style/subfigure.el              |    87 +
 elpa/auctex-13.0.4/style/subfigure.elc             |   Bin 0 -> 1745 bytes
